	hex	ports
0		()
1	01	(20,)
2	02	(21,)
3	03	(21, 20)
4	04	(22,)
5	05	(22, 20)
6	06	(22, 21)
7	07	(22, 21, 20)
8	08	(23,)
9	09	(23, 20)
10	0A	(23, 21)
11	0B	(23, 21, 20)
12	0C	(23, 22)
13	0D	(23, 22, 20)
14	0E	(23, 22, 21)
15	0F	(23, 22, 21, 20)
16	10	(24,)
17	11	(24, 20)
18	12	(24, 21)
19	13	(24, 21, 20)
20	14	(24, 22)
21	15	(24, 22, 20)
22	16	(24, 22, 21)
23	17	(24, 22, 21, 20)
24	18	(24, 23)
25	19	(24, 23, 20)
26	1A	(24, 23, 21)
27	1B	(24, 23, 21, 20)
28	1C	(24, 23, 22)
29	1D	(24, 23, 22, 20)
30	1E	(24, 23, 22, 21)
31	1F	(24, 23, 22, 21, 20)
32	20	(25,)
33	21	(25, 20)
34	22	(25, 21)
35	23	(25, 21, 20)
36	24	(25, 22)
37	25	(25, 22, 20)
38	26	(25, 22, 21)
39	27	(25, 22, 21, 20)
40	28	(25, 23)
41	29	(25, 23, 20)
42	2A	(25, 23, 21)
43	2B	(25, 23, 21, 20)
44	2C	(25, 23, 22)
45	2D	(25, 23, 22, 20)
46	2E	(25, 23, 22, 21)
47	2F	(25, 23, 22, 21, 20)
48	30	(25, 24)
49	31	(25, 24, 20)
50	32	(25, 24, 21)
51	33	(25, 24, 21, 20)
52	34	(25, 24, 22)
53	35	(25, 24, 22, 20)
54	36	(25, 24, 22, 21)
55	37	(25, 24, 22, 21, 20)
56	38	(25, 24, 23)
57	39	(25, 24, 23, 20)
58	3A	(25, 24, 23, 21)
59	3B	(25, 24, 23, 21, 20)
60	3C	(25, 24, 23, 22)
61	3D	(25, 24, 23, 22, 20)
62	3E	(25, 24, 23, 22, 21)
63	3F	(25, 24, 23, 22, 21, 20)
64	40	(26,)
65	41	(26, 20)
66	42	(26, 21)
67	43	(26, 21, 20)
68	44	(26, 22)
69	45	(26, 22, 20)
70	46	(26, 22, 21)
71	47	(26, 22, 21, 20)
72	48	(26, 23)
73	49	(26, 23, 20)
74	4A	(26, 23, 21)
75	4B	(26, 23, 21, 20)
76	4C	(26, 23, 22)
77	4D	(26, 23, 22, 20)
78	4E	(26, 23, 22, 21)
79	4F	(26, 23, 22, 21, 20)
80	50	(26, 24)
81	51	(26, 24, 20)
82	52	(26, 24, 21)
83	53	(26, 24, 21, 20)
84	54	(26, 24, 22)
85	55	(26, 24, 22, 20)
86	56	(26, 24, 22, 21)
87	57	(26, 24, 22, 21, 20)
88	58	(26, 24, 23)
89	59	(26, 24, 23, 20)
90	5A	(26, 24, 23, 21)
91	5B	(26, 24, 23, 21, 20)
92	5C	(26, 24, 23, 22)
93	5D	(26, 24, 23, 22, 20)
94	5E	(26, 24, 23, 22, 21)
95	5F	(26, 24, 23, 22, 21, 20)
96	60	(26, 25)
97	61	(26, 25, 20)
98	62	(26, 25, 21)
99	63	(26, 25, 21, 20)
100	64	(26, 25, 22)
101	65	(26, 25, 22, 20)
102	66	(26, 25, 22, 21)
103	67	(26, 25, 22, 21, 20)
104	68	(26, 25, 23)
105	69	(26, 25, 23, 20)
106	6A	(26, 25, 23, 21)
107	6B	(26, 25, 23, 21, 20)
108	6C	(26, 25, 23, 22)
